"","cal_yr","gp","country","npos","nneg","nneu","nmention","log_senti","add_senti"
"1",1994,"OTHER","Hungary",8846,11171,17575,37592,-0.233343991766484,-0.0618482655884231
"2",1994,"RU","Hungary",15,7,31,53,0.725937003382936,0.150943396226415
"3",1994,"FR","Hungary",16,2,24,42,1.88706964903238,0.333333333333333
"4",1994,"DE","Hungary",13,15,8,36,-0.138150338480817,-0.0555555555555556
"5",1994,"UK","Hungary",5,5,10,20,0,0
"6",1994,"CN","Hungary",4,9,21,34,-0.747214401830221,-0.147058823529412
"7",1994,"USA","Hungary",29,9,37,75,1.13309846473928,0.266666666666667
"8",1995,"OTHER","Hungary",26755,31774,51587,110116,-0.171924021626153,-0.045579207381307
"9",1995,"CN","Hungary",15,15,8,38,0,0
"10",1995,"DE","Hungary",45,60,88,193,-0.284931039079891,-0.077720207253886
"11",1995,"RU","Hungary",85,54,95,234,0.450315674273516,0.132478632478632
"12",1995,"FR","Hungary",53,27,78,158,0.665495649229435,0.164556962025316
"13",1995,"UK","Hungary",22,16,25,63,0.310154928303839,0.0952380952380952
"14",1995,"USA","Hungary",136,59,209,404,0.83034830207343,0.190594059405941
"15",1996,"OTHER","Hungary",31141,34913,60407,126461,-0.114332239094677,-0.0298273776104886
"16",1996,"RU","Hungary",79,42,72,193,0.626252945729915,0.191709844559585
"17",1996,"CN","Hungary",38,32,43,113,0.169418151958047,0.0530973451327434
"18",1996,"USA","Hungary",93,46,164,303,0.698509123701331,0.155115511551155
"19",1996,"DE","Hungary",56,88,107,251,-0.448761913861489,-0.127490039840637
"20",1996,"FR","Hungary",60,11,101,172,1.66029632966759,0.284883720930233
"21",1996,"UK","Hungary",17,11,33,61,0.419853845560264,0.0983606557377049
"22",1997,"OTHER","Hungary",28897,34806,57587,121290,-0.186049064761826,-0.0487179487179487
"23",1997,"DE","Hungary",54,55,94,203,-0.0181823190831905,-0.00492610837438424
"24",1997,"USA","Hungary",63,24,153,240,0.952366788347965,0.1625
"25",1997,"RU","Hungary",173,76,131,380,0.818886858554424,0.255263157894737
"26",1997,"FR","Hungary",57,9,93,159,1.80049314919681,0.30188679245283
"27",1997,"CN","Hungary",19,22,21,62,-0.143100843640673,-0.0483870967741935
"28",1997,"UK","Hungary",24,11,44,79,0.756326082181477,0.164556962025316
"29",1998,"OTHER","Hungary",15370,23834,34647,73851,-0.438684022956995,-0.114609145441497
"30",1998,"UK","Hungary",15,7,17,39,0.725937003382936,0.205128205128205
"31",1998,"USA","Hungary",45,20,110,175,0.797287439812542,0.142857142857143
"32",1998,"DE","Hungary",34,40,78,152,-0.160342650075179,-0.0394736842105263
"33",1998,"FR","Hungary",29,2,50,81,2.46809953147162,0.333333333333333
"34",1998,"RU","Hungary",36,12,27,75,1.07158361628019,0.32
"35",1998,"CN","Hungary",5,3,2,10,0.451985123743057,0.2
"36",1999,"OTHER","Hungary",20007,31048,47586,98641,-0.439443294774754,-0.111931144250362
"37",1999,"USA","Hungary",65,55,154,274,0.165667121888817,0.0364963503649635
"38",1999,"RU","Hungary",48,29,38,115,0.497173534597663,0.165217391304348
"39",1999,"DE","Hungary",45,56,87,188,-0.21652831219549,-0.0585106382978723
"40",1999,"FR","Hungary",48,5,83,136,2.17681570570501,0.316176470588235
"41",1999,"UK","Hungary",14,17,43,74,-0.18805223150294,-0.0405405405405405
"42",1999,"CN","Hungary",13,8,15,36,0.462623521948113,0.138888888888889
"43",2000,"OTHER","Hungary",24789,36604,52314,113707,-0.389751007248621,-0.103907411153227
"44",2000,"UK","Hungary",13,19,34,66,-0.367724780125317,-0.0909090909090909
"45",2000,"DE","Hungary",48,59,89,196,-0.204412514608147,-0.0561224489795918
"46",2000,"FR","Hungary",50,14,73,137,1.24782468685479,0.262773722627737
"47",2000,"RU","Hungary",45,26,39,110,0.540567592964728,0.172727272727273
"48",2000,"USA","Hungary",43,31,136,210,0.322773392263051,0.0571428571428571
"49",2000,"CN","Hungary",14,6,8,28,0.802346472524937,0.285714285714286
"50",2001,"OTHER","Hungary",24757,35312,53347,113416,-0.355108535493339,-0.0930644706214291
"51",2001,"USA","Hungary",110,38,185,333,1.05435727966407,0.216216216216216
"52",2001,"RU","Hungary",55,39,46,140,0.340082348845313,0.114285714285714
"53",2001,"DE","Hungary",63,82,94,239,-0.261758387441989,-0.0794979079497908
"54",2001,"FR","Hungary",62,17,102,181,1.27296567581289,0.248618784530387
"55",2001,"UK","Hungary",17,12,35,64,0.336472236621213,0.078125
"56",2001,"CN","Hungary",9,12,7,28,-0.27443684570176,-0.107142857142857
"57",2002,"OTHER","Hungary",16445,22953,36010,75408,-0.333418546768357,-0.0863038404413325
"58",2002,"DE","Hungary",33,33,37,103,0,0
"59",2002,"FR","Hungary",14,4,56,74,1.17007125265025,0.135135135135135
"60",2002,"UK","Hungary",10,11,12,33,-0.0909717782057268,-0.0303030303030303
"61",2002,"USA","Hungary",51,37,99,187,0.317240874693325,0.0748663101604278
"62",2002,"CN","Hungary",3,1,1,5,0.847297860387204,0.4
"63",2002,"RU","Hungary",50,32,40,122,0.440733246945622,0.147540983606557
"64",2003,"OTHER","Hungary",25179,34421,58483,118083,-0.312651197758535,-0.0782669816993132
"65",2003,"USA","Hungary",62,35,141,238,0.565633860260986,0.113445378151261
"66",2003,"UK","Hungary",16,10,40,66,0.451985123743057,0.0909090909090909
"67",2003,"FR","Hungary",62,6,69,137,2.26336437984076,0.408759124087591
"68",2003,"DE","Hungary",51,48,52,151,0.060018009726253,0.0198675496688742
"69",2003,"RU","Hungary",33,30,36,99,0.0938187552176549,0.0303030303030303
"70",2003,"CN","Hungary",5,15,16,36,-1.03609193168678,-0.277777777777778
"71",2004,"OTHER","Hungary",28019,35460,60842,124321,-0.235518704588675,-0.0598531221595708
"72",2004,"FR","Hungary",66,14,77,157,1.52305329823528,0.331210191082803
"73",2004,"DE","Hungary",45,59,66,170,-0.268263986594679,-0.0823529411764706
"74",2004,"RU","Hungary",25,31,25,81,-0.211309093667207,-0.0740740740740741
"75",2004,"USA","Hungary",63,25,123,211,0.912361453734265,0.180094786729858
"76",2004,"UK","Hungary",19,27,38,84,-0.343771539102824,-0.0952380952380952
"77",2004,"CN","Hungary",12,10,12,34,0.174353387144778,0.0588235294117647
"78",2005,"OTHER","Hungary",28110,34682,62789,125581,-0.210092064948176,-0.0523327573438657
"79",2005,"CN","Hungary",38,24,24,86,0.451985123743057,0.162790697674419
"80",2005,"DE","Hungary",112,90,102,304,0.217603370938594,0.0723684210526316
"81",2005,"USA","Hungary",47,22,139,208,0.747214401830221,0.120192307692308
"82",2005,"FR","Hungary",84,5,91,180,2.7320034421247,0.438888888888889
"83",2005,"RU","Hungary",77,35,69,181,0.780745239877931,0.232044198895028
"84",2005,"UK","Hungary",35,19,58,112,0.599118230911669,0.142857142857143
"85",2006,"OTHER","Hungary",14728,19398,34912,69038,-0.275411351197023,-0.0676439062545265
"86",2006,"FR","Hungary",17,4,56,77,1.35812348415319,0.168831168831169
"87",2006,"DE","Hungary",29,42,39,110,-0.365113812584597,-0.118181818181818
"88",2006,"RU","Hungary",26,14,35,75,0.602996083565648,0.16
"89",2006,"USA","Hungary",32,20,89,141,0.460815203191329,0.0851063829787234
"90",2006,"UK","Hungary",12,5,26,43,0.82098055206983,0.162790697674419
"91",2006,"CN","Hungary",11,6,4,21,0.570544858467613,0.238095238095238
"92",2007,"OTHER","Hungary",21585,29753,54068,105406,-0.320924979157014,-0.0774908449234389
"93",2007,"UK","Hungary",31,21,22,74,0.38193461069797,0.135135135135135
"94",2007,"FR","Hungary",38,9,65,112,1.39936644268724,0.258928571428571
"95",2007,"USA","Hungary",34,25,110,169,0.302280871872934,0.0532544378698225
"96",2007,"DE","Hungary",45,68,68,181,-0.409121419311275,-0.12707182320442
"97",2007,"CN","Hungary",14,9,22,45,0.422856850820034,0.111111111111111
"98",2007,"RU","Hungary",62,26,50,138,0.858021823750179,0.260869565217391
"99",2008,"OTHER","Hungary",19924,27687,47775,95386,-0.329030917546824,-0.0813851089258382
"100",2008,"UK","Hungary",30,21,49,100,0.349673748479749,0.09
"101",2008,"FR","Hungary",53,4,82,139,2.47560425712569,0.352517985611511
"102",2008,"USA","Hungary",78,10,142,230,2.01172336762489,0.295652173913043
"103",2008,"DE","Hungary",53,76,70,199,-0.357609086930529,-0.115577889447236
"104",2008,"RU","Hungary",39,25,46,110,0.437622219742696,0.127272727272727
"105",2008,"CN","Hungary",37,23,61,121,0.467340511826252,0.115702479338843
"106",2009,"OTHER","Hungary",19448,26233,42546,88227,-0.299267273707349,-0.0769038956328562
"107",2009,"USA","Hungary",59,15,107,181,1.34513628862638,0.243093922651934
"108",2009,"DE","Hungary",57,60,70,187,-0.050858417233491,-0.0160427807486631
"109",2009,"RU","Hungary",40,39,19,98,0.0250013022054172,0.0102040816326531
"110",2009,"UK","Hungary",23,11,35,69,0.714653385780909,0.173913043478261
"111",2009,"FR","Hungary",34,5,60,99,1.83621123179889,0.292929292929293
"112",2009,"CN","Hungary",24,16,32,72,0.395312736644146,0.111111111111111
"113",2010,"OTHER","Hungary",26956,33305,56154,116415,-0.21149809285525,-0.0545376454924194
"114",2010,"UK","Hungary",46,23,35,104,0.682451891443197,0.221153846153846
"115",2010,"USA","Hungary",78,33,129,240,0.851553185957342,0.1875
"116",2010,"FR","Hungary",41,17,96,154,0.863492546307184,0.155844155844156
"117",2010,"DE","Hungary",46,53,64,163,-0.14022934130865,-0.0429447852760736
"118",2010,"CN","Hungary",28,17,18,63,0.487703206345136,0.174603174603175
"119",2010,"RU","Hungary",49,21,45,115,0.833919734441028,0.243478260869565
"120",2011,"OTHER","Hungary",49262,56103,92627,197992,-0.130035056653242,-0.0345519010869126
"121",2011,"RU","Hungary",85,35,59,179,0.878983679461344,0.279329608938547
"122",2011,"UK","Hungary",67,48,91,206,0.330563799935047,0.0922330097087379
"123",2011,"USA","Hungary",145,39,212,396,1.30387541470447,0.267676767676768
"124",2011,"DE","Hungary",94,108,132,334,-0.138150338480817,-0.0419161676646707
"125",2011,"CN","Hungary",70,34,48,152,0.714653385780909,0.236842105263158
"126",2011,"FR","Hungary",67,13,116,196,1.6094379124341,0.275510204081633
"127",2012,"OTHER","Hungary",47576,50144,84972,182692,-0.0525698955569465,-0.0140564447266437
"128",2012,"FR","Hungary",76,13,124,213,1.73460105538811,0.295774647887324
"129",2012,"DE","Hungary",130,134,192,456,-0.0301909722791457,-0.0087719298245614
"130",2012,"RU","Hungary",89,44,110,243,0.698749436108615,0.185185185185185
"131",2012,"CN","Hungary",29,22,19,70,0.2708749541354,0.1
"132",2012,"USA","Hungary",78,31,160,269,0.913111078956775,0.174721189591078
"133",2012,"UK","Hungary",37,24,87,148,0.425667815425684,0.0878378378378378
"134",2013,"OTHER","Hungary",39824,44686,76058,160568,-0.115189141791977,-0.0302800059787753
"135",2013,"FR","Hungary",67,6,94,167,2.34032542097689,0.365269461077844
"136",2013,"RU","Hungary",86,34,80,200,0.91918508990052,0.26
"137",2013,"USA","Hungary",87,33,148,268,0.960093354532548,0.201492537313433
"138",2013,"CN","Hungary",35,15,31,81,0.828692672556169,0.246913580246914
"139",2013,"UK","Hungary",69,38,103,210,0.590668511277008,0.147619047619048
"140",2013,"DE","Hungary",103,96,106,305,0.0700286043604836,0.0229508196721311
"141",2014,"OTHER","Hungary",22590,23483,40543,86616,-0.038768582961036,-0.0103098734644869
"142",2014,"RU","Hungary",324,128,154,606,0.92635663180887,0.323432343234323
"143",2014,"CN","Hungary",23,22,40,85,0.0434851119397389,0.0117647058823529
"144",2014,"UK","Hungary",30,22,42,94,0.304211374402992,0.0851063829787234
"145",2014,"DE","Hungary",64,53,80,197,0.186983569899766,0.0558375634517767
"146",2014,"FR","Hungary",27,2,50,79,2.39789527279837,0.316455696202532
"147",2014,"USA","Hungary",154,39,218,411,1.36389342443072,0.279805352798054
"148",2015,"OTHER","Hungary",42533,41728,78767,163028,0.0191076521358373,0.00493780209534558
"149",2015,"DE","Hungary",139,133,151,423,0.0439631234211162,0.0141843971631206
"150",2015,"USA","Hungary",197,79,350,626,0.90998156268089,0.188498402555911
"151",2015,"RU","Hungary",268,108,177,553,0.906100740968405,0.289330922242315
"152",2015,"UK","Hungary",57,22,103,182,0.93826963859293,0.192307692307692
"153",2015,"FR","Hungary",63,8,102,173,2.01097374240238,0.317919075144509
"154",2015,"CN","Hungary",32,24,56,112,0.28256697178501,0.0714285714285714
"155",2016,"OTHER","Hungary",36910,36718,66015,139643,0.00521534816981096,0.00137493465479831
"156",2016,"DE","Hungary",85,113,132,330,-0.283286460978743,-0.0848484848484849
"157",2016,"USA","Hungary",96,40,219,355,0.868241034232447,0.157746478873239
"158",2016,"RU","Hungary",154,50,97,301,1.11822076005649,0.345514950166113
"159",2016,"FR","Hungary",47,4,69,120,2.35665231426432,0.358333333333333
"160",2016,"UK","Hungary",88,42,128,258,0.733498476083513,0.178294573643411
"161",2016,"CN","Hungary",38,32,50,120,0.169418151958047,0.05
"162",2017,"OTHER","Hungary",32290,31065,58637,121992,0.0386751906502628,0.0100416420748902
"163",2017,"DE","Hungary",77,86,112,275,-0.109866477578532,-0.0327272727272727
"164",2017,"USA","Hungary",123,54,178,355,0.818040454398833,0.194366197183099
"165",2017,"FR","Hungary",35,4,41,80,2.0654552997051,0.3875
"166",2017,"RU","Hungary",308,122,130,560,0.923610813360661,0.332142857142857
"167",2017,"UK","Hungary",53,26,79,158,0.702536920909784,0.170886075949367
"168",2017,"CN","Hungary",38,38,49,125,0,0
"169",2018,"OTHER","Hungary",26600,27529,49252,103381,-0.034328144381026,-0.00898617734399938
"170",2018,"RU","Hungary",210,67,155,432,1.13735805524395,0.331018518518519
"171",2018,"USA","Hungary",86,55,137,278,0.443761393185445,0.111510791366906
"172",2018,"DE","Hungary",88,81,77,246,0.0823995317670668,0.0284552845528455
"173",2018,"UK","Hungary",57,23,77,157,0.894784526653191,0.21656050955414
"174",2018,"FR","Hungary",20,3,45,68,1.76766191764899,0.25
"175",2018,"CN","Hungary",33,40,97,170,-0.189756535281473,-0.0411764705882353
"176",2019,"OTHER","Hungary",27882,36984,56839,121705,-0.282499654067707,-0.0747873957520233
"177",2019,"USA","Hungary",90,42,225,357,0.755845774775509,0.134453781512605
"178",2019,"UK","Hungary",84,41,162,287,0.711058107126476,0.149825783972125
"179",2019,"DE","Hungary",85,74,86,245,0.137717250557201,0.0448979591836735
"180",2019,"FR","Hungary",24,3,45,72,1.94591014905531,0.291666666666667
"181",2019,"CN","Hungary",52,30,31,113,0.543086485984212,0.194690265486726
"182",2019,"RU","Hungary",299,94,144,537,1.15351458305581,0.381750465549348
"183",2020,"OTHER","Hungary",35190,43626,72443,151259,-0.214888604071095,-0.0557718879537746
"184",2020,"CN","Hungary",169,118,113,400,0.357939966245319,0.1275
"185",2020,"FR","Hungary",94,7,103,204,2.53369681395743,0.426470588235294
"186",2020,"RU","Hungary",179,65,138,382,1.00812506528713,0.298429319371728
"187",2020,"DE","Hungary",101,95,144,340,0.0609325509951575,0.0176470588235294
"188",2020,"USA","Hungary",61,20,142,223,1.09861228866811,0.183856502242152
"189",2020,"UK","Hungary",62,16,106,184,1.33180617583582,0.25
"190",2021,"OTHER","Hungary",29014,51480,66665,147159,-0.573407390162347,-0.152664804735015
"191",2021,"DE","Hungary",82,78,91,251,0.0496996685522725,0.0159362549800797
"192",2021,"RU","Hungary",211,72,153,436,1.0706384366257,0.318807339449541
"193",2021,"CN","Hungary",308,116,327,751,0.973830570339687,0.255659121171771
"194",2021,"USA","Hungary",67,88,120,275,-0.2708749541354,-0.0763636363636364
"195",2021,"FR","Hungary",51,3,97,151,2.68881883917432,0.317880794701987
"196",2021,"UK","Hungary",22,10,42,74,0.762140052046897,0.162162162162162
"197",2022,"OTHER","Hungary",2211,1711,3005,6927,0.256300839338141,0.07218131947452
"198",2022,"RU","Hungary",220,45,43,308,1.57818536893,0.568181818181818
"199",2022,"DE","Hungary",5,4,6,15,0.200670695462151,0.0666666666666667
"200",2022,"CN","Hungary",3,1,1,5,0.847297860387204,0.4
"201",2022,"USA","Hungary",3,0,2,5,1.94591014905531,0.6
"202",2022,"FR","Hungary",2,1,1,4,0.510825623765991,0.25
"203",2022,"UK","Hungary",0,1,2,3,-1.09861228866811,-0.333333333333333
