"","gp","year","country.x","npos","nneg","nneu","nmention","log_senti","add_senti","fdi_flow","import","export"
"1","CN",2000,"Hungary",14,6,8,28,0.802346472524937,0.285714285714286,40714.8099999,938818,40640
"2","CN",2001,"Hungary",9,12,7,28,-0.27443684570176,-0.107142857142857,46877.5899999,1333574,112698
"3","CN",2002,"Hungary",3,1,1,5,0.847297860387204,0.4,52742.86,2084885,154693
"4","CN",2003,"Hungary",5,15,16,36,-1.03609193168678,-0.277777777777778,53504.6999999,3298099,178082
"5","CN",2004,"Hungary",12,10,12,34,0.174353387144778,0.0588235294117647,60630,2874298,390870
"6","CN",2005,"Hungary",38,24,24,86,0.451985123743057,0.162790697674419,72406,3587953,401960
"7","CN",2006,"Hungary",11,6,4,21,0.570544858467613,0.238095238095238,72715,3858845,762040
"8","CN",2007,"Hungary",14,9,22,45,0.422856850820034,0.111111111111111,83521,5128096,1014446
"9","CN",2008,"Hungary",37,23,61,121,0.467340511826252,0.115702479338843,108312,6129649,1110516
"10","CN",2009,"Hungary",24,16,32,72,0.395312736644146,0.111111111111111,94065,4949087,1214685
"11","CN",2010,"Hungary",28,17,18,63,0.487703206345136,0.174603174603175,114734,6173901,1530089
"12","CN",2011,"Hungary",70,34,48,152,0.714653385780909,0.236842105263158,123985,6079151,1687531
"13","CN",2012,"Hungary",29,22,19,70,0.2708749541354,0.1,121073,5412282.799,1810642.365
"14","CN",2013,"Hungary",35,15,31,81,0.828692672556169,0.246913580246914,123911,5360437.378,1997306.55
"15","CN",2014,"Hungary",23,22,40,85,0.0434851119397389,0.0117647058823529,128502,5140096.968,2156226.729
"16","CN",2015,"Hungary",32,24,56,112,0.28256697178501,0.0714285714285714,135577,4776876.86,1796783.797
"17","CN",2016,"Hungary",38,32,50,120,0.169418151958047,0.05,133711,4866965.63,2244571.155
"18","CN",2017,"Hungary",38,38,49,125,0,0,136315,5291354.643,2663851.719
"19","CN",2018,"Hungary",33,40,97,170,-0.189756535281473,-0.0411764705882353,138305,6377348.262,2371480.673
"20","CN",2019,"Hungary",52,30,31,113,0.543086485984212,0.194690265486726,141225,7157897.5,1666400.946
"21","DE",2000,"Hungary",48,59,89,196,-0.204412514608147,-0.0561224489795918,198279.339414041,8213042,10471263
"22","DE",2001,"Hungary",63,82,94,239,-0.261758387441989,-0.0794979079497908,26401.9964026273,8392524,10858885
"23","DE",2002,"Hungary",33,33,37,103,0,0,53522.3311843207,9144482,12162077
"24","DE",2003,"Hungary",51,48,52,151,0.060018009726253,0.0198675496688742,32376.7654513258,11682106,14595414
"25","DE",2004,"Hungary",45,59,66,170,-0.268263986594679,-0.0823529411764706,-10192.1787015825,17678363,17539824
"26","DE",2005,"Hungary",112,90,102,304,0.217603370938594,0.0723684210526316,47449.7960503408,18206775,18731716
"27","DE",2006,"Hungary",29,42,39,110,-0.365113812584597,-0.118181818181818,55654.5604855352,21048974,21841723
"28","DE",2007,"Hungary",45,68,68,181,-0.409121419311275,-0.12707182320442,80212.4814203477,25396652,26824553
"29","DE",2008,"Hungary",53,76,70,199,-0.357609086930529,-0.115577889447236,8127.02823437214,27776612,28909331
"30","DE",2009,"Hungary",57,60,70,187,-0.050858417233491,-0.0160427807486631,23805.5964981253,19198627,21101987
"31","DE",2010,"Hungary",46,53,64,163,-0.14022934130865,-0.0429447852760736,65642.9881662682,20989922,23805449
"32","DE",2011,"Hungary",94,108,132,334,-0.138150338480817,-0.0419161676646707,67513.6643242905,24178676,27550353
"33","DE",2012,"Hungary",130,134,192,456,-0.0301909722791457,-0.0087719298245614,28181.1243566056,23192912.486,25694396.139
"34","DE",2013,"Hungary",103,96,106,305,0.0700286043604836,0.0229508196721311,12776.787303141,24748861.15,27888022.586
"35","DE",2014,"Hungary",64,53,80,197,0.186983569899766,0.0558375634517767,-3204.08645849109,26343462.558,30899985.817
"36","DE",2015,"Hungary",139,133,151,423,0.0439631234211162,0.0141843971631206,30540.8820591368,23774536.609,27340552.047
"37","DE",2016,"Hungary",85,113,132,330,-0.283286460978743,-0.0848484848484849,15633.1473733147,24936485.961,28293698.112
"38","DE",2017,"Hungary",77,86,112,275,-0.109866477578532,-0.0327272727272727,60353.7499575242,27675683.525,31009859.837
"39","DE",2018,"Hungary",88,81,77,246,0.0823995317670668,0.0284552845528455,73569.5808778062,30458352.546,33803393.819
"40","DE",2019,"Hungary",85,74,86,245,0.137717250557201,0.0448979591836735,36358.6411875336,29633015.787,33827808.495
"41","FR",2000,"Hungary",50,14,73,137,1.24782468685479,0.262773722627737,27495.0156623365,1401018,1470547
"42","FR",2001,"Hungary",62,17,102,181,1.27296567581289,0.248618784530387,15946.7727358144,1579152,1818804
"43","FR",2002,"Hungary",14,4,56,74,1.17007125265025,0.135135135135135,21514.4567314479,1808097,1945066
"44","FR",2003,"Hungary",62,6,69,137,2.26336437984076,0.408759124087591,7855.00894999515,2288787,2473362
"45","FR",2004,"Hungary",66,14,77,157,1.52305329823528,0.331210191082803,-2573.57968113837,2776299,3090910
"46","FR",2005,"Hungary",84,5,91,180,2.7320034421247,0.438888888888889,33228.7258119435,3259322,3186557
"47","FR",2006,"Hungary",17,4,56,77,1.35812348415319,0.168831168831169,25325.7403646281,3672134,3463762
"48","FR",2007,"Hungary",38,9,65,112,1.39936644268724,0.258928571428571,63499.5661326129,4133376,4485675
"49","FR",2008,"Hungary",53,4,82,139,2.47560425712569,0.352517985611511,37593.4258615007,4729529,5072915
"50","FR",2009,"Hungary",34,5,60,99,1.83621123179889,0.292929292929293,30733.4891080416,3384456,4497356
"51","FR",2010,"Hungary",41,17,96,154,0.863492546307184,0.155844155844156,13890.0939679092,3237860,4748050
"52","FR",2011,"Hungary",67,13,116,196,1.6094379124341,0.275510204081633,31641.9055958463,3693345,5183997
"53","FR",2012,"Hungary",76,13,124,213,1.73460105538811,0.295774647887324,16062.0536712348,3404552.005,4741081.381
"54","FR",2013,"Hungary",67,6,94,167,2.34032542097689,0.365269461077844,34279.832658211,3767307.511,4798231.955
"55","FR",2014,"Hungary",27,2,50,79,2.39789527279837,0.316455696202532,2672.87620860069,4938423.761,5065487.228
"56","FR",2015,"Hungary",63,8,102,173,2.01097374240238,0.317919075144509,45364.6873129923,4575680.282,4640837.949
"57","FR",2016,"Hungary",47,4,69,120,2.35665231426432,0.358333333333333,23077.2176838016,3963012.795,4928435.577
"58","FR",2017,"Hungary",35,4,41,80,2.0654552997051,0.3875,24832.5256153907,4198134.089,4977767
"59","FR",2018,"Hungary",20,3,45,68,1.76766191764899,0.25,38185.103392893,4375868.163,5378675.793
"60","FR",2019,"Hungary",24,3,45,72,1.94591014905531,0.291666666666667,33964.7143113022,4218213.42,5281012.382
"61","RU",2000,"Hungary",45,26,39,110,0.540567592964728,0.172727272727273,2651.0599999,2588598,455388
"62","RU",2001,"Hungary",55,39,46,140,0.340082348845313,0.114285714285714,2808.331,2369318,472337
"63","RU",2002,"Hungary",50,32,40,122,0.440733246945622,0.147540983606557,3425.021,2283973,454853
"64","RU",2003,"Hungary",33,30,36,99,0.0938187552176549,0.0303030303030303,7754.7579999,2957333,653165
"65","RU",2004,"Hungary",25,31,25,81,-0.211309093667207,-0.0740740740740741,15283.751,3385003,908854
"66","RU",2005,"Hungary",77,35,69,181,0.780745239877931,0.232044198895028,14375.052,4868346,1171082
"67","RU",2006,"Hungary",26,14,35,75,0.602996083565648,0.16,37441.574,6179246,1997876
"68","RU",2007,"Hungary",62,26,50,138,0.858021823750179,0.260869565217391,54921.8499999,6491158,2959936
"69","RU",2008,"Hungary",39,25,46,110,0.437622219742696,0.127272727272727,75855.697,10157294,3872211
"70","RU",2009,"Hungary",40,39,19,98,0.0250013022054172,0.0102040816326531,27752.258,5680583,2937919
"71","RU",2010,"Hungary",49,21,45,115,0.833919734441028,0.243478260869565,31667.969,6828202,3363961
"72","RU",2011,"Hungary",85,35,59,179,0.878983679461344,0.279329608938547,36867.773,8880717,3571730
"73","RU",2012,"Hungary",89,44,110,243,0.698749436108615,0.185185185185185,30187.664,8283260.028,3286884.42
"74","RU",2013,"Hungary",86,34,80,200,0.91918508990052,0.26,53397.139,8540719.077,3373891.857
"75","RU",2014,"Hungary",324,128,154,606,0.92635663180887,0.323432343234323,29151.662,7292483.517,2855657.654
"76","RU",2015,"Hungary",268,108,177,553,0.906100740968405,0.289330922242315,11857.8099999,3642933.658,1707361.623
"77","RU",2016,"Hungary",154,50,97,301,1.11822076005649,0.345514950166113,37175.767,2636732.164,1595367.236
"78","RU",2017,"Hungary",308,122,130,560,0.923610813360661,0.332142857142857,25953.536,3574317.401,1919343.91
"79","RU",2018,"Hungary",210,67,155,432,1.13735805524395,0.331018518518519,13227.642,4604945.123,1840033.183
"80","RU",2019,"Hungary",299,94,144,537,1.15351458305581,0.381750465549348,31735.1389999,4471450.876,2026859.49
"81","UK",2000,"Hungary",13,19,34,66,-0.367724780125317,-0.0909090909090909,115304.018119895,1017082,1156318
"82","UK",2001,"Hungary",17,12,35,64,0.336472236621213,0.078125,35948.780329804,992732,1314461
"83","UK",2002,"Hungary",10,11,12,33,-0.0909717782057268,-0.0303030303030303,19683.0744743512,1069007,1615087
"84","UK",2003,"Hungary",16,10,40,66,0.451985123743057,0.0909090909090909,16590.1461617837,1292623,1970647
"85","UK",2004,"Hungary",19,27,38,84,-0.343771539102824,-0.0952380952380952,61219.7444066059,1614142,3097250
"86","UK",2005,"Hungary",35,19,58,112,0.599118230911669,0.142857142857143,182927.937919774,1638712,3161244
"87","UK",2006,"Hungary",12,5,26,43,0.82098055206983,0.162790697674419,147372.430251322,1883468,3324415
"88","UK",2007,"Hungary",31,21,22,74,0.38193461069797,0.135135135135135,176838.638419119,2370712,4277574
"89","UK",2008,"Hungary",30,21,49,100,0.349673748479749,0.09,92158.3334252509,2120250,5055838
"90","UK",2009,"Hungary",23,11,35,69,0.714653385780909,0.173913043478261,89709.137757256,1515060,4390645
"91","UK",2010,"Hungary",46,23,35,104,0.682451891443197,0.221153846153846,58200.2815295305,1640926,5162439
"92","UK",2011,"Hungary",67,48,91,206,0.330563799935047,0.0922330097087379,42200.4002300762,2072420,5072538
"93","UK",2012,"Hungary",37,24,87,148,0.425667815425684,0.0878378378378378,55446.1201143043,1789767.224,4271671.597
"94","UK",2013,"Hungary",69,38,103,210,0.590668511277008,0.147619047619048,51675.8903167308,1832176.91,4195337.928
"95","UK",2014,"Hungary",30,22,42,94,0.304211374402992,0.0851063829787234,24690.240731904,1798762.022,4056711.297
"96","UK",2015,"Hungary",57,22,103,182,0.93826963859293,0.192307692307692,39185.7000993049,1711448.78,3909511.996
"97","UK",2016,"Hungary",88,42,128,258,0.733498476083513,0.178294573643411,258698.67545198,1805756.38,4004619.627
"98","UK",2017,"Hungary",53,26,79,158,0.702536920909784,0.170886075949367,101240.701176349,2072693.749,3946512.975
"99","UK",2018,"Hungary",57,23,77,157,0.894784526653191,0.21656050955414,65299.5877416514,2166944.864,4557708.687
"100","UK",2019,"Hungary",84,41,162,287,0.711058107126476,0.149825783972125,59137.1497862021,1957675.309,4025510.627
"101","USA",2000,"Hungary",43,31,136,210,0.322773392263051,0.0571428571428571,314007,1223605,1475016
"102","USA",2001,"Hungary",110,38,185,333,1.05435727966407,0.216216216216216,159461,1424236,1525300
"103","USA",2002,"Hungary",51,37,99,187,0.317240874693325,0.0748663101604278,74457,1379103,1199374
"104","USA",2003,"Hungary",62,35,141,238,0.565633860260986,0.113445378151261,53146,1530544,1349112
"105","USA",2004,"Hungary",63,25,123,211,0.912361453734265,0.180094786729858,135826,990012,1651985
"106","USA",2005,"Hungary",47,22,139,208,0.747214401830221,0.120192307692308,104773,1111367,1896403
"107","USA",2006,"Hungary",32,20,89,141,0.460815203191329,0.0851063829787234,237136,1293234,2026037
"108","USA",2007,"Hungary",34,25,110,169,0.302280871872934,0.0532544378698225,215952,1528247,2206633
"109","USA",2008,"Hungary",78,10,142,230,2.01172336762489,0.295652173913043,306366,1962557,2478477
"110","USA",2009,"Hungary",59,15,107,181,1.34513628862638,0.243093922651934,143604,1523004,1858778
"111","USA",2010,"Hungary",78,33,129,240,0.851553185957342,0.1875,198049,1576169,1921384
"112","USA",2011,"Hungary",145,39,212,396,1.30387541470447,0.267676767676768,229862,1948962,2268366
"113","USA",2012,"Hungary",78,31,160,269,0.913111078956775,0.174721189591078,199034,1902610.524,2453641.178
"114","USA",2013,"Hungary",87,33,148,268,0.960093354532548,0.201492537313433,201393,2129184.009,3292394.35
"115","USA",2014,"Hungary",154,39,218,411,1.36389342443072,0.279805352798054,201733,2019511.732,3971164.63
"116","USA",2015,"Hungary",197,79,350,626,0.90998156268089,0.188498402555911,467625,1872102.39,3590703.422
"117","USA",2016,"Hungary",96,40,219,355,0.868241034232447,0.157746478873239,471792,1969667.746,3534177.601
"118","USA",2017,"Hungary",123,54,178,355,0.818040454398833,0.194366197183099,277258,2219097.214,3188604.891
"119","USA",2018,"Hungary",86,55,137,278,0.443761393185445,0.111510791366906,253561,2145351.609,3541174.219
"120","USA",2019,"Hungary",90,42,225,357,0.755845774775509,0.134453781512605,246215,2428021.833,3419215.158
"121","CN",2001,"Czechia",3,7,6,16,-0.762140052046897,-0.25,34.0175876754824,1068089.261,80560.683
"122","CN",2002,"Czechia",3,1,0,4,0.847297860387204,0.5,-9.44778467130987,2151254.396,153821.833
"123","CN",2003,"Czechia",2,3,7,12,-0.336472236621213,-0.0833333333333333,7.55437531441528,2681354.656,243341.505
"124","CN",2004,"Czechia",5,3,4,12,0.451985123743057,0.166666666666667,0.633506283802187,3511679.744,270513.74
"125","CN",2005,"Czechia",23,24,15,62,-0.0416726964005681,-0.0161290322580645,11.3352764020545,3924155.192,298483.911
"126","CN",2006,"Czechia",39,11,42,92,1.23395363653787,0.304347826086957,36.523611437923,5711362,400773
"127","CN",2007,"Czechia",21,13,9,43,0.465363249689233,0.186046511627907,63.8854242170573,9193963.453,696676.527
"128","CN",2008,"Czechia",55,46,73,174,0.176930708159078,0.0517241379310345,-19.2703171118286,12442373.255,777529.291
"129","CN",2009,"Czechia",16,6,7,29,0.931558204004943,0.344827586206897,-26.6037540268224,10546001.99,843971.398
"130","CN",2010,"Czechia",16,19,34,69,-0.167054084663166,-0.0434782608695652,12.317853592172,15332148.821,1214996.235
"131","CN",2011,"Czechia",20,20,17,57,0,0,-117.749750056536,18905320.565,1667836.481
"132","CN",2012,"Czechia",11,18,19,48,-0.475423696715075,-0.145833333333333,43.6900390644947,15672785.744,1670839.572
"133","CN",2013,"Czechia",8,9,25,42,-0.111225635110224,-0.0238095238095238,8.38018231535906,15486206.127,1916664.908
"134","CN",2014,"Czechia",33,41,66,140,-0.214147988405632,-0.0571428571428571,-0.0133257849259876,17426277.263,2038260.172
"135","CN",2015,"Czechia",12,31,36,79,-0.924258901523332,-0.240506329113924,0.268341864079117,18998267.416,1849509.931
"136","CN",2016,"Czechia",152,146,201,499,0.0401391675903443,0.0120240480961924,0.664962380509185,17648830.336,1913741.001
"137","CN",2017,"Czechia",26,32,14,72,-0.204095356343515,-0.0833333333333333,0.691286401330656,20498182.473,2414363.075
"138","CN",2018,"Czechia",35,22,16,73,0.456017387270996,0.178082191780822,0.687268243734844,26052061.135,2583493.944
"139","CN",2019,"Czechia",110,116,90,316,-0.0528757520479478,-0.0189873417721519,0.705450051009725,28337633.065,2469651.02
"140","CN",2020,"Czechia",171,122,94,387,0.336472236621213,0.126614987080103,0.204414671926328,31037333.761,2604680.399
"141","CN",2021,"Czechia",93,45,47,185,0.720249110337737,0.259459459459459,0.543611496688279,35084744.217,2997803.146
"142","DE",2001,"Czechia",68,80,186,334,-0.161423439156338,-0.0359281437125748,1312.52977548767,12013812.135,12736693.479
"143","DE",2002,"Czechia",41,36,91,168,0.128381166648207,0.0297619047619048,4651.95629614907,14882863.566,15442115.586
"144","DE",2003,"Czechia",74,113,144,331,-0.421003711535944,-0.117824773413897,162.69111096893,16685346.103,18025634.572
"145","DE",2004,"Czechia",61,59,117,237,0.0330608622608882,0.00843881856540084,757.685812418933,21227731.634,23835740.329
"146","DE",2005,"Czechia",46,89,78,213,-0.654786312687499,-0.2018779342723,1618.97300281977,22965404.164,26200642.941
"147","DE",2006,"Czechia",29,28,62,119,0.0344861760711694,0.00840336134453781,1924.98352211717,26583076.442,30366436.125
"148","DE",2007,"Czechia",71,113,162,346,-0.462105387221495,-0.121387283236994,1205.03922888615,32771955.039,37191790.376
"149","DE",2008,"Czechia",52,59,79,190,-0.125163142954006,-0.0368421052631579,541.298336354564,38009386.326,44867594.936
"150","DE",2009,"Czechia",39,64,92,195,-0.490364551894651,-0.128205128205128,-925.713567331863,27960029.4,36438816.833
"151","DE",2010,"Czechia",61,77,68,206,-0.231240761546829,-0.0776699029126214,1393.28520082182,32057288.768,42212766.394
"152","DE",2011,"Czechia",62,125,105,292,-0.697139201829483,-0.215753424657534,1832.80101691418,38938449.936,52221249.289
"153","DE",2012,"Czechia",57,135,115,307,-0.857186692516451,-0.254071661237785,1232.46954472216,35674358.528,49142433.854
"154","DE",2013,"Czechia",38,60,55,153,-0.451985123743057,-0.143790849673203,-3021.40254613131,36880509.981,50566481.226
"155","DE",2014,"Czechia",58,149,95,302,-0.93826963859293,-0.301324503311258,15.2983162920933,40154997.483,55775424.319
"156","DE",2015,"Czechia",128,217,168,513,-0.526269946193464,-0.173489278752437,14.99695482614,36564620.718,50567277.256
"157","DE",2016,"Czechia",122,270,206,598,-0.792161068301754,-0.247491638795987,17.207090846784,37779178.409,52492419.079
"158","DE",2017,"Czechia",81,103,103,287,-0.238968592458607,-0.0766550522648084,25.4489212632568,42065680.401,59413682.174
"159","DE",2018,"Czechia",114,168,96,378,-0.386360926798122,-0.142857142857143,26.9324301514639,46370434.646,65641693.394
"160","DE",2019,"Czechia",107,169,118,394,-0.455362079252788,-0.157360406091371,25.4791396950457,44101048.38,63526531.285
"161","DE",2020,"Czechia",140,225,150,515,-0.473112670168933,-0.16504854368932,29.027058687285,39942873.082,62861382.149
"162","DE",2021,"Czechia",89,140,91,320,-0.450968863492991,-0.159375,28.9754558459661,46932181.53,73620759.111
"163","FR",2001,"Czechia",36,21,77,134,0.529259325454829,0.111940298507463,1539.33958147116,1751471.385,1430236.895
"164","FR",2002,"Czechia",28,20,278,326,0.329479201130242,0.0245398773006135,141.874096100654,2235029.404,2015192.95
"165","FR",2003,"Czechia",66,17,97,180,1.33500106673234,0.272222222222222,679.841861509654,2525374.276,2303960.266
"166","FR",2004,"Czechia",43,14,53,110,1.09861228866811,0.263636363636364,-175.716158399751,3181925.799,3068658.791
"167","FR",2005,"Czechia",65,15,96,176,1.44121011871601,0.284090909090909,386.544835588768,3468969.475,4139348.423
"168","FR",2006,"Czechia",15,5,32,52,1.03609193168678,0.192307692307692,267.346408551167,4463305,5268095
"169","FR",2007,"Czechia",57,12,60,129,1.52605630349505,0.348837209302326,54.3094209671067,5357723.159,6515459.981
"170","FR",2008,"Czechia",53,20,103,176,0.959256767757598,0.1875,1165.45086860229,5784067.444,7887134.415
"171","FR",2009,"Czechia",44,23,92,159,0.638488768022081,0.132075471698113,559.969818722611,4055561.766,6351707.363
"172","FR",2010,"Czechia",28,4,43,75,1.84582669049833,0.32,-522.294947211042,4151364.621,7100946.88
"173","FR",2011,"Czechia",48,21,87,156,0.81351086280982,0.173076923076923,-214.87265926341,4911601.102,8845136.854
