"","year","country","gp","X","npos","nneg","nneu","nmention","add_senti","import","export","merleg","eu","n_merleg","n_import","n_export","leftright","valasztasi_ev","log_senti","salience"
"111",2003,"Czechia","FR",117,66,17,97,180,0.272222222222222,2525374.276,2303960.266,-221414.01,0,-0.968593746366661,-0.525778921728482,-0.784143878162084,0,0,1.50122432779387,2.65997259422176
"112",2003,"Czechia","RU",116,40,30,62,132,0.0757575757575758,2339298.282,584525.768,-1754772.514,0,0.00276333102805155,-0.812597022545276,-1.00920379203163,0,0,0,2.64845756134634
"113",2003,"Czechia","UK",118,46,39,60,145,0.0482758620689655,1389384.474,2621505.803,1232121.329,0,-0.604911757099048,-0.790167106372492,-0.678538359207267,0,0,-0.0347861160854155,2.08422095045081
"114",2003,"Czechia","USA",119,95,50,256,401,0.112219451371571,1594225.24,1189394.328,-404830.912,0,-0.719908928597383,-0.63755839204312,-0.717585905535232,0,0,0.195060582571384,5.6193360432044
"115",2003,"Hungary","CN",127,5,15,16,36,-0.277777777777778,3298099,178082,-3120017,0,-0.106760581119692,-0.248032332759697,-0.950919253064388,0,0,-0.987386653557885,0.294242326010523
"116",2003,"Hungary","DE",126,51,48,52,151,0.0198675496688742,11682106,14595414,2913308,0,0.394841508821266,-0.709720156757938,-0.576956167163859,0,0,0.172558054526104,1.72555669151934
"117",2003,"Hungary","FR",124,62,6,69,137,0.408759124087591,2288787,2473362,184575,0,-0.457787675426002,-0.477143989481941,-0.518185813305517,0,0,0.960093354532548,1.12211056529437
"118",2003,"Hungary","RU",123,33,30,36,99,0.0303030303030303,2957333,653165,-2304168,0,0.202630443166547,-0.566115069151718,-1.00432101140294,0,0,0.0296317976063711,0.932598558711318
"119",2003,"Hungary","UK",122,16,10,40,66,0.0909090909090909,1292623,1970647,678024,0,-0.738254212338732,-0.336354008368265,-0.636071241695386,0,0,0.372675285285174,0.463805700321672
"120",2003,"Hungary","USA",125,62,35,141,238,0.113445378151261,1530544,1349112,-181432,0,-1.28171222684041,-0.0463143940582033,-0.71441763008264,0,0,-0.169761362120436,2.09959354661746
"121",2004,"Croatia","CN",128,7,2,4,13,0.384615384615385,635628.168,7199.027,-628429.141,0,0.8953821945014,-1.06547321246896,-1.28147825724279,1,0,1.09861228866811,0.186083794964286
"122",2004,"Croatia","DE",129,26,5,31,62,0.338709677419355,2568929.266,895157.559,-1673771.707,0,0.464230501892714,-1.09254938860066,-1.2086267801095,1,0,2.06801284585621,1.23101587437912
"123",2004,"Croatia","FR",133,27,0,15,42,0.642857142857143,731934.797,184204.061,-547730.736,0,-0.909276352323186,0.333869427807428,-1.04075868759839,1,0,4.17438726989564,0.758649317931321
"124",2004,"Croatia","RU",132,17,0,7,24,0.708333333333333,1205679.762,115218.731,-1090461.031,0,0.000639819303982471,-0.118711540123736,-1.10796725190186,1,0,2.56494935746154,0.400795866076924
"125",2004,"Croatia","UK",131,7,0,3,10,0.7,319570.286,95996.999,-223573.287,0,-1.18867852598317,-0.16581535011091,-2.09574698165182,1,0,2.83321334405622,0.17176965689011
"126",2004,"Croatia","USA",130,29,1,43,73,0.383561643835616,362680.3,211158.78,-151521.52,0,-0.780167361120993,0.140904909512474,-1.47252973104422,1,0,1.85813453817293,1.70338243082693
"127",2004,"Czechia","CN",136,5,3,4,12,0.166666666666667,3511679.744,270513.74,-3241166.004,1,0.681098811713405,-0.690059606347837,-0.758560040753875,0,0,1.09861228866811,0.16988578448028
"128",2004,"Czechia","DE",135,61,59,117,237,0.00843881856540084,21227731.634,23835740.329,2608008.695,1,-0.678258751281107,-0.33037624698588,-0.465697689759021,0,0,-0.721878438600426,7.09599853636863
"129",2004,"Czechia","FR",134,43,14,53,110,0.263636363636364,3181925.799,3068658.791,-113267.008,1,-0.914711045462972,-0.166627289783261,-0.577744007746632,0,0,1.0277862360995,1.75113039387366
"130",2004,"Czechia","RU",138,21,20,34,75,0.0133333333333333,2793452.493,945896.049,-1847556.444,1,-0.0721969301891412,-0.62222223924981,-0.820739482456337,0,0,-0.37204911118832,1.96022059015708
"131",2004,"Czechia","UK",137,30,34,35,99,-0.0404040404040404,1961840.567,3097418.55,1135577.983,1,-0.646297477076067,-0.261145571741778,-0.536039718934602,0,0,-0.139112802462718,1.39829068764538
"132",2004,"Czechia","USA",139,92,34,162,288,0.201388888888889,2078718.681,1507846.986,-570871.695,1,-1.21142769928853,-0.275108968459837,-0.508976523442663,0,0,0.652509534828119,4.28634902381015
"133",2004,"Hungary","CN",145,12,10,12,34,0.0588235294117647,2874298,390870,-2483428,1,0.213206047412538,-0.402418641223598,-0.724398756407571,0,0,0.367724780125317,0.231745040152347
"134",2004,"Hungary","DE",144,45,59,66,170,-0.0823529411764706,17678363,17539824,-138539,1,-1.5389878798563,-0.077250496757788,-0.298717438456413,0,0,-0.400103164966779,1.79350509335295
"135",2004,"Hungary","FR",140,66,14,77,157,0.331210191082803,2776299,3090910,314611,1,-0.244254382198637,-0.13842220089563,-0.18675313303916,0,0,1.0028453835761,1.3501667556702
"136",2004,"Hungary","RU",143,25,31,25,81,-0.0740740740740741,3385003,908854,-2476149,1,0.092523213665333,-0.397716417871795,-0.77529132567153,0,0,-0.289892018102584,0.906828417987446
"137",2004,"Hungary","UK",141,19,27,38,84,-0.0952380952380952,1614142,3097250,1483108,1,-0.0483604686453335,0.247302628725174,0.0484867652601612,0,0,-0.367724780125317,0.629741956935726
"138",2004,"Hungary","USA",142,63,25,123,211,0.180094786729858,990012,1651985,661973,1,0.0840247565884902,-0.906258023445283,-0.45074404569975,0,0,-0.0423792229688614,2.06555361874918
"139",2005,"Croatia","CN",149,7,2,3,12,0.416666666666667,873290.793,9034.787,-864256.006,0,0.358916111258641,-0.502303397554993,-1.23949590073581,1,1,1.22377543162212,0.240874857482376
"140",2005,"Croatia","DE",150,37,4,25,66,0.5,2751126.674,936093.357,-1815033.317,0,0.0526708215905531,-0.81413604280765,-1.11958314358958,1,1,2.10126058907448,2.0072904790198
"141",2005,"Croatia","FR",146,16,1,8,25,0.6,777458.602,198553.967,-578904.635,0,-1.07826680732458,0.630493992713395,-0.912558191984551,1,1,2.00148000021012,0.465691391132594
"142",2005,"Croatia","RU",151,14,0,7,21,0.666666666666667,1698596.898,112586.414,-1586010.484,0,-0.547685370161478,0.436174386007221,-1.13577654131182,1,1,2.66258782702545,0.433574743468277
"143",2005,"Croatia","UK",148,13,0,7,20,0.65,347354.52,124786.285,-222568.235,0,-1.17773823005609,0.146177349045328,-1.60904381468387,1,1,3.29583686600433,0.30510815281101
"144",2005,"Croatia","USA",147,40,3,63,106,0.349056603773585,401604.818,305131.821,-96472.997,0,-0.535689706175374,0.394187077873663,-0.574054238424427,1,1,1.62830639673848,2.21604868883786
"145",2005,"Czechia","CN",156,23,24,15,62,-0.0161290322580645,3924155.192,298483.911,-3625671.281,1,0.641279643644758,-0.651254671379291,-0.730571974823906,0,1,-0.093090423066012,0.695508664387599
"146",2005,"Czechia","DE",152,46,89,78,213,-0.2018779342723,22965404.164,26200642.941,3235238.777,1,-0.601181081462698,-0.209792500011322,-0.358567698278492,0,1,-0.670307688590123,4.53848874219026
"147",2005,"Czechia","FR",155,65,15,96,176,0.284090909090909,3468969.475,4139348.423,670378.948,1,-0.524270627507292,-0.00960655178559009,-0.28875404101436,0,1,1.3798634707896,2.58163385594719
"148",2005,"Czechia","RU",153,19,17,33,69,0.0289855072463768,4360243.143,1401250.657,-2958992.486,1,-0.970127595925365,0.0345534180898764,-0.583259821508107,0,1,0.0285733724440559,1.3910173287752
"149",2005,"Czechia","UK",154,45,56,95,196,-0.0561224489795918,1912178.171,3633630.549,1721452.378,1,-0.395147763939174,-0.307039880958884,-0.375486169492926,0,1,-0.270545790208794,2.71130496286691
"150",2005,"Czechia","USA",157,78,28,124,230,0.217391304347826,1986326.763,2074700.141,88373.378,1,0.740088801721678,-0.344227339502664,-0.137646960221453,0,1,0.587786664902119,3.34787221501827
"151",2005,"Hungary","CN",163,38,24,24,86,0.162790697674419,3587953,401960,-3185993,1,-0.139921880300235,-0.142441527043109,-0.712593051631343,0,1,0.67347441496124,0.684303508732697
"152",2005,"Hungary","DE",161,112,90,102,304,0.0723684210526316,18206775,18731716,524941,1,-1.11856800861119,-0.0215149674133988,-0.186086889437569,0,1,-0.0670354013361583,2.62092716416575
"153",2005,"Hungary","FR",158,84,5,91,180,0.438888888888889,3259322,3186557,-72765,1,-0.880368019939291,0.197180644753966,-0.135420213866179,0,1,1.48088277979581,1.54303732361294
"154",2005,"Hungary","RU",160,77,35,69,181,0.232044198895028,4868346,1171082,-3697264,1,-0.689270063222085,0.18636233580631,-0.540404426235194,0,1,0.0692917804713919,1.68168705414048
"155",2005,"Hungary","UK",162,35,19,58,112,0.142857142857143,1638712,3161244,1522532,1,-0.0145771976433405,0.291904793988769,0.0873714523212761,0,1,0.634058264189939,0.818480667307735
"156",2005,"Hungary","USA",159,47,22,139,208,0.120192307692308,1111367,1896403,785036,1,0.283302316469818,-0.713191823582427,-0.237959907966453,0,1,-0.0745686954975085,1.48042131627793
"157",2006,"Croatia","CN",164,10,0,6,16,0.625,1146398.31,17139.207,-1129259.103,0,-0.243920946744869,0.144857298412672,-1.05415432573563,1,0,3.13549421592915,0.254586297266941
"158",2006,"Croatia","DE",168,46,6,36,88,0.454545454545455,3127137.863,1071445.428,-2055692.435,0,-0.648479262044198,-0.23955853188555,-0.825165025434371,1,0,1.62531126159039,1.73717708723325
"159",2006,"Croatia","FR",167,29,0,12,41,0.707317073170732,849716.276,212745.256,-636971.02,0,-1.39303862401123,1.10131142792926,-0.785774763354485,1,0,2.26868354131836,1.13815050542868
"160",2006,"Croatia","RU",166,12,1,9,22,0.5,2167824.84,123578.347,-2044246.493,0,-1.05472325494514,0.96439294881895,-1.01965152826365,1,0,2.51230562397611,0.554099588169225
"161",2006,"Croatia","UK",169,10,1,8,19,0.473684210526316,406496.961,193041.96,-213455.001,0,-1.07853791324391,0.810295344966273,-0.455133530627655,1,0,2.12026353620009,0.344440284537626
"162",2006,"Croatia","USA",165,29,2,34,65,0.415384615384615,372059.967,327181.456,-44878.511,0,-0.30655187907319,0.201938482137982,-0.363237854726557,1,0,0.989128055826421,1.93186072631973
"163",2006,"Czechia","CN",174,39,11,42,92,0.304347826086957,5711362,400773,-5310589,1,0.466790434138531,-0.483117526984256,-0.628217442674337,0,0,1.00097381910419,2.37131078764
"164",2006,"Czechia","DE",170,29,28,62,119,0.00840336134453781,26583076.442,30366436.125,3783359.683,1,-0.533824805949695,0.0412516242847704,-0.169857437633068,0,0,-0.157467432453252,4.505490496516
"165",2006,"Czechia","FR",173,15,5,32,52,0.192307692307692,4463305,5268095,804790,1,-0.457302238378334,0.534322163622869,0.0159060826921486,0,0,0.847297860387204,1.09445113275692
"166",2006,"Czechia","RU",171,26,19,40,85,0.0823529411764706,5593601,1894521,-3699080,1,-1.56804528892482,0.551558939705825,-0.326006086169917,0,0,-0.148420005118273,2.35306993542738
"167",2006,"Czechia","UK",172,13,17,26,56,-0.0714285714285714,2456689,4548918,2092229,1,-0.236205091161732,0.196156709841701,-0.101429174700697,0,0,-0.158224005214894,1.14917368939477
"168",2006,"Czechia","USA",175,67,32,175,274,0.127737226277372,2178222.561,2183107.151,4884.58999999985,1,0.492942855389602,-0.200670140400862,-0.0666325761285973,0,0,0.183519879286063,6.11068549122615
"169",2006,"Hungary","CN",178,11,6,4,21,0.238095238095238,3858845,762040,-3096805,1,-0.0950936101517835,-0.0437583812449558,-0.329274911340601,0,0,1.29928298413026,0.334151052575816
"170",2006,"Hungary","DE",177,29,42,39,110,-0.118181818181818,21048974,21841723,792749,1,-0.948869140704977,0.278272822733482,0.107800304924378,0,0,-0.321766089231517,1.97230621276457
"171",2006,"Hungary","FR",176,17,4,56,77,0.168831168831169,3672134,3463762,-208372,1,-1.10304950271855,0.484001110690994,0.0133533165043112,0,0,0.398639143037765,1.19805377386939
"172",2006,"Hungary","RU",180,26,14,35,75,0.16,6179246,1997876,-4181370,1,-0.999208779969369,0.702540211184175,0.200184218503605,0,0,0.381014012244,1.18175372252423
"173",2006,"Hungary","UK",179,12,5,26,43,0.162790697674419,1883468,3324415,1440947,1,-0.0844891336391197,0.736212794039907,0.18651907979337,0,0,0.083381608939051,0.431951360646786
"174",2006,"Hungary","USA",181,32,20,89,141,0.0851063829787234,1293234,2026037,732803,1,0.198720721796509,-0.42385582118897,-0.125103821626992,0,0,-0.249067236324001,2.68950847195169
"175",2007,"Croatia","CN",184,13,2,8,23,0.478260869565217,1603371.838,19840.36,-1583531.478,0,-1.27731348131312,1.2277103434985,-0.99238112650157,1,0,2.28238238567653,0.84469368122199
"176",2007,"Croatia","DE",182,22,9,42,73,0.178082191780822,3718997.308,1237038.619,-2481958.689,0,-1.89038782601879,0.66485372145257,-0.464966357520851,1,0,0.924258901523332,2.20558905652409
"177",2007,"Croatia","FR",185,10,1,7,18,0.5,932491.34,275649.788,-656841.552,0,-1.50075470546128,1.64065820142642,-0.223792533034906,1,0,1.48807705542983,0.65698397428377
"178",2007,"Croatia","RU",183,19,1,21,41,0.439024390243902,2618796.766,157060.58,-2461736.186,0,-1.51667536412061,1.47206037715841,-0.665926233176148,1,0,0.451985123743057,1.6659236490767
"179",2007,"Croatia","UK",187,7,0,11,18,0.388888888888889,465624.027,240421.347,-225202.68,0,-1.20641496310435,1.47424069305573,0.345848393755618,1,0,2.70805020110221,0.422346840610995
"180",2007,"Croatia","USA",186,24,1,36,61,0.377049180327869,488636.798,347520.264,-141116.534,0,-0.73395746413571,0.96050490899408,-0.168778674278205,1,0,0.977251431663842,2.62793589713508
"181",2007,"Czechia","CN",192,21,13,9,43,0.186046511627907,9193963.453,696676.527,-8497286.926,1,0.136777641363768,-0.155480758395233,-0.332124600675397,1,0,0.439366659783846,0.710387807162001
"182",2007,"Czechia","DE",188,71,113,162,346,-0.121387283236994,32771955.039,37191790.376,4419835.337,1,-0.455610986628337,0.470721595129568,0.139330830438084,1,0,-0.528293316806382,8.42778262133101
"183",2007,"Czechia","FR",190,57,12,60,129,0.348837209302326,5357723.159,6515459.981,1157736.822,1,-0.281451519513897,1.02359334827945,0.352582514020654,1,0,1.21163567707151,2.5670832122445
"184",2007,"Czechia","RU",191,115,70,148,333,0.135135135135135,5624593.417,2861906.788,-2762686.629,1,-0.811531831344311,0.564550506286671,0.178511590612606,1,0,0.293125744032957,7.08773289418451
"185",2007,"Czechia","UK",193,33,32,71,136,0.00735294117647059,3187828.057,6081747.652,2893919.595,1,0.107459634037251,0.871821290395992,0.357533403117424,1,0,-0.0192313619278876,2.970712648132
"186",2007,"Czechia","USA",189,226,112,516,854,0.133489461358314,2634215.701,2351013.15,-283202.551,1,-0.359861105407468,0.14045821504148,0.0433579226821412,1,0,0.136575535005751,16.79098453292
"187",2007,"Hungary","CN",195,14,9,22,45,0.111111111111111,5128096,1014446,-4113650,1,-0.606187057242222,0.418616592868166,-0.0605796255201577,0,0,0.435318071257845,0.280883650107672
"188",2007,"Hungary","DE",194,45,68,68,181,-0.12707182320442,25396652,26824553,1427901,1,-0.546399552984054,0.73685463909828,0.578664173938993,0,0,-0.619039208406224,1.63602406729381
"189",2007,"Hungary","FR",198,38,9,65,112,0.258928571428571,4133376,4485675,352299,1,-0.182366576089922,0.80447058674723,0.561805201360279,0,0,0.652655819205208,0.960917750368352
"190",2007,"Hungary","RU",197,62,26,50,138,0.260869565217391,6491158,2959936,-3531222,1,-0.582965153953964,0.825358178584328,1.06193540629332,0,0,0.449402811139584,1.24672918381125
"191",2007,"Hungary","UK",196,31,21,22,74,0.135135135135135,2370712,4277574,1906862,1,0.314763420868124,1.62071167119477,0.765687274225431,0,0,0.200670695462151,0.502633900192676
"192",2007,"Hungary","USA",199,34,25,110,169,0.0532544378698225,1528247,2206633,678386,1,0.110602546747451,-0.0499687392527563,0.0321184948066696,0,0,-0.486030965152774,1.68530190064603
"193",2008,"Croatia","CN",201,17,1,8,26,0.615384615384615,1885833.301,35263.636,-1850569.665,0,-1.88478002358403,1.89703632539421,-0.639663194126086,1,0,2.4567357728213,0.358628604217472
"194",2008,"Croatia","DE",203,60,12,42,114,0.421052631578947,4115890.236,1518132.923,-2597757.313,0,-2.22776218181773,1.27134032968173,0.14647058168807,1,0,1.67195826941543,2.12308133696744
"195",2008,"Croatia","FR",202,23,1,63,87,0.252873563218391,1000655.226,298386.679,-702268.547,0,-1.74700970726251,2.08480128276705,-0.0206636278756847,1,0,2.02438176449681,1.52058528188208
"196",2008,"Croatia","RU",204,9,2,8,19,0.368421052631579,3200867.252,186208.465,-3014658.787,0,-2.12848390939825,2.12730787640057,-0.357991448097699,1,0,1.43508452528932,0.272557739205279
"197",2008,"Croatia","UK",205,8,1,6,15,0.466666666666667,580581.57,336011.6,-244569.97,0,-1.41723379029493,2.76511357185956,1.96186898094101,1,0,1.22377543162212,0.229522306699182
"198",2008,"Croatia","USA",200,24,2,42,68,0.323529411764706,630448.829,351408.658,-279040.171,0,-1.346494286156,1.88327699602119,-0.131601770376054,1,0,1.11861295537478,1.70707215607517
"199",2008,"Czechia","CN",206,55,46,73,174,0.0517241379310345,12442373.255,777529.291,-11664843.964,1,-0.191252930927048,0.15012368843671,-0.251220108191163,1,0,0.662056593489914,1.91794675082385
"200",2008,"Czechia","DE",209,52,59,79,190,-0.0368421052631579,38009386.326,44867594.936,6858208.61,1,-0.155969538579408,0.834166995919923,0.487044462680883,1,0,-0.317921957641499,5.5794814569421
"201",2008,"Czechia","FR",210,53,20,103,176,0.1875,5784067.444,7887134.415,2103066.971,1,0.189545740990902,1.25681532761262,0.722811324687954,1,0,0.750776293396582,3.64409882656531
"202",2008,"Czechia","RU",208,92,52,88,232,0.172413793103448,9141003.381,3988126.713,-5152876.668,1,-2.74256956257829,2.03857798122847,0.765865536841127,1,0,0.411507422564127,5.35281502275382
"203",2008,"Czechia","UK",211,39,23,46,108,0.148148148148148,3413120.81,7020774.288,3607653.478,1,0.413419514689709,1.08002017130691,0.638698426860349,1,0,0.646627164925052,2.23179258277684
"204",2008,"Czechia","USA",207,209,107,405,721,0.141470180305132,2922338.205,2541341.036,-380997.169,1,-0.649355587131096,0.356002589142041,0.1680363692142,1,0,0.318720291162763,14.5763953062612
"205",2008,"Hungary","CN",212,37,23,61,121,0.115702479338843,6129649,1110516,-5019133,1,-1.06130698973124,0.783471962253669,0.04169035264506,0,0,0.716677677970139,1.02516756393808
"206",2008,"Hungary","DE",215,53,76,70,199,-0.115577889447236,27776612,28909331,1132719,1,-0.733444194019015,0.987886656574175,0.775670019034361,0,0,-0.316911710766719,2.05033512787616
"207",2008,"Hungary","FR",214,53,4,82,139,0.352517985611511,4729529,5072915,343386,1,-0.197002694107513,1.21867579693917,0.876971839677649,0,0,0.873895172906469,1.22900205033513
"208",2008,"Hungary","RU",213,39,25,46,110,0.127272727272727,10157294,3872211,-6285083,1,-2.34606692183206,2.26892999285414,1.87909240777021,0,0,-0.0886656370856563,1.34890468939221
"209",2008,"Hungary","UK",217,30,21,49,100,0.09,2120250,5055838,2935588,1,1.19630079010504,1.16604551261722,1.23858398471285,0,0,0.131336002061087,0.75538662605964
"210",2008,"Hungary","USA",216,78,10,142,230,0.295652173913043,1962557,2478477,515920,1,-0.152480817413017,0.640984095508372,0.268779015463784,0,0,0.343771539102825,2.68581911487872
"211",2009,"Croatia","CN",223,15,2,4,21,0.619047619047619,1441495.746,41090.655,-1400405.091,0,-0.860732038938916,0.844125718988709,-0.506403950526175,1,1,2.10413415427021,0.40750411277299
"212",2009,"Croatia","DE",221,68,12,49,129,0.434108527131783,2863084.705,1148521.837,-1714562.868,0,0.345387192798941,-0.643054520072114,-0.657508253548396,1,1,1.49591408613711,2.61104487073064
"213",2009,"Croatia","FR",220,28,2,33,63,0.412698412698413,631762.918,209694.427,-422068.491,0,-0.228074428911336,-0.318831725450483,-0.813030537004365,1,1,1.94591014905531,1.35834704257663
"214",2009,"Croatia","RU",219,21,1,10,32,0.625,2009412.822,154049.794,-1855363.028,0,-0.845723807753707,0.786065613657683,-0.697733883708157,1,1,2.83321334405622,0.558431561948172
"215",2009,"Croatia","UK",222,7,1,12,20,0.3,367773.756,222954.284,-144819.472,0,-0.331419357814335,0.375467548456556,0.0505553851089702,1,1,0.998528830111127,0.347133133102917
"216",2009,"Croatia","USA",218,41,8,42,91,0.362637362637363,542735.043,236203.474,-306531.569,0,-1.46858716254828,1.31252264748309,-1.23307761222685,1,1,1.2666713985415,2.5808593808956
"217",2009,"Czechia","CN",224,16,6,7,29,0.344827586206897,10546001.99,843971.398,-9702030.592,1,0.0120150090004879,-0.0282834482095049,-0.184735492446696,1,1,0.60077386042893,0.401890270097978
"218",2009,"Czechia","DE",227,39,64,92,195,-0.128205128205128,27960029.4,36438816.833,8478787.433,1,0.0431765850178664,0.136803659675087,0.105221159774548,1,1,-0.416160397224912,4.50394268213251
"219",2009,"Czechia","FR",228,44,23,92,159,0.132075471698113,4055561.766,6351707.363,2296145.597,1,0.285744411904159,0.311275467703892,0.308384025295453,1,1,0.638488768022081,2.38362505023628
"220",2009,"Czechia","RU",226,53,28,57,138,0.181159420289855,5395162.601,2620266.351,-2774896.25,1,-0.821396000490012,0.468376473723749,0.0524896111663316,1,1,0.515027310619691,2.64693246857634
