"","year","country","gp","X","npos","nneg","nneu","nmention","add_senti","import","export","merleg","eu","n_merleg","n_import","n_export","leftright","valasztasi_ev","log_senti","salience"
"221",2009,"Czechia","UK",229,28,26,46,100,0.02,2279669.314,5574188.831,3294519.517,1,0.279186810291407,0.0325682231565443,0.205559239141318,1,1,0.17958557697508,1.59370279521612
"222",2009,"Czechia","USA",225,80,69,225,374,0.0294117647058824,2202265.753,1806036.392,-396229.361,1,-0.694446366345089,-0.182683434402293,-0.313641027978812,1,1,0.0574870909176816,5.52945578514115
"223",2009,"Hungary","CN",230,24,16,32,72,0.111111111111111,4949087,1214685,-3734402,1,-0.41556688639794,0.353405470922219,0.152582008265884,0,1,0.807091439909163,0.432698384916815
"224",2009,"Hungary","DE",232,57,60,70,187,-0.0160427807486631,19198627,21101987,1903360,1,-0.245120823312728,0.0831030129717763,0.037897266889888,0,1,-0.240788015293919,1.60438726991628
"225",2009,"Hungary","FR",231,34,5,60,99,0.292929292929293,3384456,4497356,1112900,1,1.06662321413761,0.284123350354976,0.568074293217416,0,1,0.942958978956316,0.734128720476843
"226",2009,"Hungary","RU",235,40,39,19,98,0.0102040816326531,5680583,2937919,-2742664,1,-0.0781074273387084,0.50618747041863,1.04221400024633,0,1,-0.198321898140396,1.03069727643106
"227",2009,"Hungary","UK",234,23,11,35,69,0.173913043478261,1515060,4390645,2875585,1,1.14488293271024,0.0674380890976807,0.834392628644397,0,1,-0.0615578929994333,0.515348638215532
"228",2009,"Hungary","USA",233,59,15,107,181,0.243093922651934,1523004,1858778,335774,1,-0.444193641758122,-0.0583099372741065,-0.270715282702418,0,1,0.0277795641070757,1.80858201336017
"229",2010,"Croatia","CN",238,6,3,2,11,0.272727272727273,1440729.319,37695.204,-1403034.115,0,-0.866712622228403,0.842309579190813,-0.584055187280433,1,0,0.887303195000903,0.197679546249411
"230",2010,"Croatia","DE",237,38,9,73,120,0.241666666666667,2508549.013,1218669.599,-1289879.414,0,1.58268433643094,-1.18481562027811,-0.504922689631613,1,0,1.20682587330834,2.5850402201846
"231",2010,"Croatia","FR",236,15,0,21,36,0.416666666666667,543211.568,162445.19,-380766.378,0,-0.00417998220163799,-0.895815693850885,-1.23515006871248,1,0,2.00148000021012,0.760305947113118
"232",2010,"Croatia","RU",240,21,1,17,39,0.512820512820513,1821833.599,230486.114,-1591347.485,0,-0.55359075874941,0.574904216993882,0.109782743017505,1,0,1.91364928683709,0.805924303939905
"233",2010,"Croatia","UK",241,4,1,7,12,0.25,320595.867,175092.062,-145503.805,0,-0.33886853012847,-0.154298970555751,-0.758589205191859,1,0,1.22377543162212,0.25850402201846
"234",2010,"Croatia","USA",239,30,3,31,64,0.421875,435723.804,294269.835,-141453.969,0,-0.735456056886265,0.616199608802499,-0.677905599605548,1,0,1.47962630091211,1.59664248893755
"235",2010,"Czechia","CN",242,16,19,34,69,-0.0434782608695652,15332148.821,1214996.235,-14117152.586,1,-0.445212746348803,0.421988482950064,0.186526721131189,1,0,0.392042087776024,0.867362869930264
"236",2010,"Czechia","DE",244,61,77,68,206,-0.0776699029126214,32057288.768,42212766.394,10155477.626,1,0.249217999153708,0.421128167538516,0.366780838443859,1,0,-0.483978373729803,5.01335738819693
"237",2010,"Czechia","FR",243,28,4,43,75,0.32,4151364.621,7100946.88,2949582.259,1,0.611309906711414,0.363682248455905,0.510611353011216,1,0,1.33500106673234,1.49186413628005
"238",2010,"Czechia","RU",247,18,12,28,58,0.103448275862069,6812628.584,3538199.508,-3274429.076,1,-1.22496923912652,1.06255742108993,0.531216412361893,1,0,-0.167054084663166,1.59594768067169
"239",2010,"Czechia","UK",246,45,22,37,104,0.221153846153846,2543869.468,6443274.857,3899405.389,1,0.53848626855389,0.276722443240548,0.465782521172834,1,0,0.34754246037546,2.34187974881171
"240",2010,"Czechia","USA",245,56,49,118,223,0.031390134529148,2797205.762,2320765.167,-476440.595,1,-0.931890001691592,0.262391039430849,0.0235433195232109,1,0,0,4.614370468029
"241",2010,"Hungary","CN",252,28,17,18,63,0.174603174603175,6173901,1530089,-4643812,1,-0.872660633939125,0.799592506853952,0.488340936060433,1,0,0.347196199984189,0.409215923257739
"242",2010,"Hungary","DE",249,46,53,64,163,-0.0429447852760736,20989922,23805449,2815527,1,0.332881727923245,0.272044170699,0.29336706558942,1,0,-0.403442862727397,1.55121384862818
"243",2010,"Hungary","FR",251,41,17,96,154,0.155844155844156,3237860,4748050,1510190,1,1.71901672106107,0.18226891534702,0.702619598759162,1,0,0.822139300751049,1.27523101666365
"244",2010,"Hungary","RU",253,49,21,45,115,0.243478260869565,6828202,3363961,-3464241,1,-0.540081973025718,0.958072081878902,1.42383489660238,1,0,0.019901154317295,1.30378096479791
"245",2010,"Hungary","UK",250,46,23,35,104,0.221153846153846,1640926,5162439,3521513,1,1.69839248708766,0.295923890199335,1.30335797173353,1,0,0.278379679789467,0.675682105844174
"246",2010,"Hungary","USA",248,78,33,129,240,0.1875,1576169,1921384,345215,1,-0.428905704337129,0.0262713697648183,-0.216212080291259,1,0,0.241510428184285,2.20310433102713
"247",2011,"Croatia","CN",256,8,0,3,11,0.727272727272727,1604811.743,54692.458,-1550119.285,0,-1.20130641438603,1.2311223694001,-0.195341642444633,1,0,2.94443897916644,0.218579234972678
"248",2011,"Croatia","DE",255,38,5,17,60,0.55,2858432.77,1349254.453,-1509178.317,0,0.943766328847034,-0.65016307777323,-0.220874232225646,1,0,2.26336437984076,1.74863387978142
"249",2011,"Croatia","FR",257,15,0,32,47,0.319148936170213,672196.637,381326.272,-290870.365,0,0.483136928002032,-0.0553732051026091,0.72030965296739,1,0,3.66356164612965,1.11111111111111
"250",2011,"Croatia","RU",258,12,1,18,31,0.354838709677419,1639948.433,320466.506,-1319481.927,0,-0.252771672587523,0.370152725486813,1.06038662634539,1,0,2.39789527279837,0.655737704918033
"251",2011,"Croatia","UK",259,10,1,4,15,0.6,335808.718,199744.759,-136063.959,0,-0.236112942610559,0.0165280691730274,-0.341817990226631,1,0,3.04452243772342,0.29143897996357
"252",2011,"Croatia","USA",254,14,2,25,41,0.292682926829268,523779.269,355451.125,-168328.144,0,-0.854807765606918,1.189177265488,-0.0929517757544665,1,0,1.30992138233532,1.29326047358834
"253",2011,"Czechia","CN",262,20,20,17,57,0,18905320.565,1667836.481,-17237484.084,1,-0.768352666087163,0.758145938696052,0.639656688080313,1,0,0.714653385780909,0.627327974906881
"254",2011,"Czechia","DE",263,62,125,105,292,-0.215753424657534,38938449.936,52221249.289,13282799.353,1,0.63352142848069,0.898638275368364,0.820164703738676,1,0,-0.718641029386165,6.15565575377377
"255",2011,"Czechia","FR",265,48,21,87,156,0.173076923076923,4911601.102,8845136.854,3933535.752,1,1.10155069735727,0.779552386975775,0.981385877669191,1,0,0.928975891401471,2.45703456838528
"256",2011,"Czechia","RU",264,33,37,44,114,-0.0350877192982456,8100370.332,5215405.295,-2884965.037,1,-0.910320720809356,1.60235987205966,1.40592428758596,1,0,-0.253988226665308,1.90812259034176
"257",2011,"Czechia","UK",260,42,38,50,130,0.0307692307692308,2871823.026,7357285.88,4485462.854,1,0.789714459225177,0.579792838790977,0.739457325625442,1,0,-0.0449513878622663,1.90812259034176
"258",2011,"Czechia","USA",261,65,36,124,225,0.128888888888889,2944140.579,3134884.493,190743.914,1,1.04312904942825,0.372312939748103,0.556849998805124,1,0,0.113023388403395,3.25426386982945
"259",2011,"Hungary","CN",269,70,34,48,152,0.236842105263158,6079151,1687531,-4391620,1,-0.745902201131143,0.765076064639435,0.655943620585136,1,0,0.56376804303619,0.667945099222167
"260",2011,"Hungary","DE",270,94,108,132,334,-0.0419161676646707,24178676,27550353,3371677,1,0.685291011387662,0.608385684780888,0.647250297914888,1,0,-0.356431605331862,2.34858115532956
"261",2011,"Hungary","FR",268,67,13,116,196,0.275510204081633,3693345,5183997,1490652,1,1.68693319432174,0.498738446095465,0.936588590099232,1,0,0.698749436108615,0.938816844528852
"262",2011,"Hungary","RU",271,85,35,59,179,0.279329608938547,8880717,3571730,-5308987,1,-1.72114192263321,1.7662670867467,1.60994094252039,1,0,-0.0454623740767573,1.70526076022618
"263",2011,"Hungary","UK",267,67,48,91,206,0.0922330097087379,2072420,5072538,3000118,1,1.25159793087611,1.07921923811344,1.24873140906389,1,0,0.261758387441989,0.738741123563687
"264",2011,"Hungary","USA",266,145,39,212,396,0.267676767676768,1948962,2268366,319404,1,-0.470701801442652,0.619355526540176,0.0858616854664805,1,0,0.337367491828724,2.03153808980014
"265",2012,"Croatia","CN",272,24,4,10,38,0.526315789473684,1487851.145,45866.13,-1441985.015,0,-0.955319307314008,0.95397034211821,-0.397192673485499,0,0,1.8803128665695,0.572364130073076
"266",2012,"Croatia","DE",273,107,4,59,170,0.605882352941176,2645561.299,1260669.253,-1384892.046,0,1.30586908244518,-0.975449036094821,-0.413564951235058,0,0,2.97212240791486,2.99492858759168
"267",2012,"Croatia","FR",275,40,0,19,59,0.677966101694915,649647.012,184042.187,-465604.825,0,-0.464080354629921,-0.202302327227127,-1.04220485226504,0,0,4.81218435537242,1.15803905386878
"268",2012,"Croatia","RU",276,17,0,3,20,0.85,1583175.605,422368.26,-1160807.345,0,-0.0771983373496718,0.306242504187763,2.13693453769837,0,0,3.66356164612965,0.292837461897853
"269",2012,"Croatia","UK",277,10,0,12,22,0.454545454545455,305550.137,193621.738,-111928.399,0,0.02660995010123,-0.323249387309223,-0.445331974981629,0,0,2.19722457733622,0.479188574014669
"270",2012,"Croatia","USA",274,25,5,22,52,0.384615384615385,464209.94,361239.84,-102970.1,0,-0.56454418616533,0.801559137064653,-0.0376059179859537,0,0,1.72645437082029,1.73040318394186
"271",2012,"Czechia","CN",279,11,18,19,48,-0.145833333333333,15672785.744,1670839.572,-14001946.172,1,-0.433282029565292,0.454034981011933,0.642661700416551,1,0,-0.482851771723585,0.958926002876778
"272",2012,"Czechia","DE",280,57,135,115,307,-0.254071661237785,35674358.528,49142433.854,13468075.326,1,0.656289214468638,0.672130480804736,0.680694490611071,1,0,-0.957155506228003,7.06118238481991
"273",2012,"Czechia","FR",283,34,9,68,111,0.225225225225225,4410729.106,7911709.278,3500980.172,1,0.886036050530893,0.505561712280379,0.72944432890184,1,0,1.19279950372781,2.06314382437125
"274",2012,"Czechia","RU",282,18,22,20,60,-0.0666666666666667,7903779.167,6033128.654,-1870650.513,1,-0.0908546594404019,1.51995173947344,1.83238898703789,1,0,-0.373513508301562,1.32215554942101
"275",2012,"Czechia","UK",278,28,29,39,96,-0.0104166666666667,2665027.001,7503843.363,4838816.362,1,0.941188278404653,0.388687264339468,0.7833398275776,1,0,0.109698917256425,1.62726836851817
"276",2012,"Czechia","USA",281,33,28,67,128,0.0390625,3003996.201,3553700.312,549704.111,1,2.10573349858031,0.417090915787037,0.831204465685358,1,0,-0.137470990628603,2.48449009836256
"277",2012,"Hungary","CN",286,29,22,19,70,0.1,5412282.799,1810642.365,-3601640.434,1,-0.34883737854958,0.522142896042964,0.78700010658951,1,0,0.419070760163943,0.418192063565194
"278",2012,"Hungary","DE",289,130,134,192,456,-0.0087719298245614,23192912.486,25694396.139,2501483.653,1,0.133885430354176,0.50440990213179,0.471867427478874,1,0,-0.281380854375052,4.09332062218473
"279",2012,"Hungary","FR",288,76,13,124,213,0.295774647887324,3404552.005,4741081.381,1336529.376,1,1.43384703769155,0.298085990776216,0.698879601102421,1,0,1.17587077180524,1.34317620416278
"280",2012,"Hungary","RU",287,89,44,110,243,0.185185185185185,8283260.028,3286884.42,-4996375.608,1,-1.52099903310682,1.53101339047952,1.35479467627749,1,0,-0.22543976357456,2.45953637384953
"281",2012,"Hungary","UK",285,37,24,87,148,0.0878378378378378,1789767.224,4271671.597,2481904.373,1,0.807529561409118,0.566116843837258,0.762100795906157,1,0,0.10212949507638,0.666272101273359
"282",2012,"Hungary","USA",284,78,31,160,269,0.174721189591078,1902610.524,2453641.178,551030.654,1,-0.0956256663525235,0.545613996901064,0.247157576088747,1,0,0.12334454731753,1.7542802666506
"283",2013,"Croatia","CN",291,40,0,6,46,0.869565217391304,769746.958,76376.174,-693370.784,1,0.747650981352467,-0.747662811524405,0.300547523627296,0,1,4.39444915467244,0.425468940767324
"284",2013,"Croatia","DE",290,256,9,127,392,0.630102040816326,3075973.738,1496969.466,-1579004.272,1,0.740331384869028,-0.317741725500587,0.100435784159196,0,1,3.0957336269342,4.64316104924341
"285",2013,"Croatia","FR",292,79,2,64,145,0.531034482758621,468249.267,219200.55,-249048.717,1,0.709847719758564,-1.38425597072307,-0.728103870588148,0,1,3.04452243772342,1.90536090865367
"286",2013,"Croatia","RU",293,51,0,18,69,0.739130434782609,988554.972,377505.849,-611049.123,1,0.531108824354217,-0.363132927383318,1.66298258923329,0,1,4.84418708645859,0.8046912575382
"287",2013,"Croatia","UK",295,31,0,11,42,0.738095238095238,205918.889,273160.551,67241.662,1,1.97693041970159,-1.44202134927242,0.899327707928604,0,1,4.26267987704132,0.462466239964483
"288",2013,"Croatia","USA",294,47,1,26,74,0.621621621621622,222837.141,328225.29,105388.149,1,0.360801914475652,-0.769055710732035,-0.353257766209859,0,1,2.59682456599199,1.72037441266788
"289",2013,"Czechia","CN",297,8,9,25,42,-0.0238095238095238,15486206.127,1916664.908,-13569541.219,1,-0.388502395767906,0.43648191224324,0.888644312078982,0,1,0.510825623765991,0.434121988278706
"290",2013,"Czechia","DE",298,38,60,55,153,-0.143790849673203,36880509.981,50566481.226,13685971.245,1,0.683065528585952,0.755829946101311,0.745203778247745,0,1,-0.471019373365571,5.83652895352483
"291",2013,"Czechia","FR",301,17,9,268,294,0.0272108843537415,4621357.912,7978846.427,3357488.515,1,0.81454337950608,0.620781427351504,0.747565324824596,0,1,0.902867711542014,7.30772013602489
"292",2013,"Czechia","RU",300,14,5,8,27,0.333333333333333,7750046.384,5936747.596,-1813298.788,1,-0.0445201240606582,1.45550921193507,1.78212367606145,0,1,0,1.2058944118853
"293",2013,"Czechia","UK",296,12,17,27,56,-0.0892857142857143,2727493.498,7834643.542,5107150.044,1,1.05621622267804,0.446414175643292,0.882388604914624,0,1,-0.093090423066012,1.71237006487712
"294",2013,"Czechia","USA",299,13,7,27,47,0.127659574468085,3099848.764,3486952.077,387103.313,1,1.62439787186046,0.488798194499878,0.787479573745157,0,1,0.510825623765991,1.35060174131153
"295",2013,"Hungary","CN",306,35,15,31,81,0.246913580246914,5360437.378,1997306.55,-3363130.828,1,-0.228956082290345,0.503256146934428,0.985710860458336,1,1,0.535142931416697,0.501716758704956
"296",2013,"Hungary","DE",307,103,96,106,305,0.0229508196721311,24748861.15,27888022.586,3139161.436,1,0.537955502435825,0.668527337808374,0.679159154470805,1,1,-0.286088446616503,2.67923575226796
"297",2013,"Hungary","FR",304,67,6,94,167,0.365269461077844,3767307.511,4798231.955,1030924.444,1,0.932010411245914,0.550127363730835,0.729551820783451,1,1,0.942741917961325,1.1365420452296
"298",2013,"Hungary","RU",305,86,34,80,200,0.26,8540719.077,3373891.857,-5166827.22,1,-1.63012710400614,1.63239005148312,1.43273031665469,1,1,-0.26761913730585,1.8498672327761
"299",2013,"Hungary","UK",303,69,38,103,210,0.147619047619048,1832176.91,4195337.928,2363161.018,1,0.705775834195978,0.643103568450574,0.715718153294479,1,1,0.292987124681474,0.938585773087504
"300",2013,"Hungary","USA",302,87,33,148,268,0.201492537313433,2129184.009,3292394.35,1163210.341,1,0.895685078829008,0.906074478452164,0.97735490392503,1,1,0.166473364553931,1.69628046990723
"301",2014,"Croatia","CN",311,20,0,10,30,0.666666666666667,588802.22,68086.998,-520715.222,1,1.14041307440839,-1.17643285733668,0.110980727324326,0,0,2.66258782702545,0.30668358714044
"302",2014,"Croatia","DE",308,170,8,92,270,0.6,3463093.478,1548656.067,-1914437.411,1,-0.23693876977235,0.27381060896468,0.212864590662343,0,0,2.86747793803031,4.0080372250423
"303",2014,"Croatia","FR",310,71,1,39,111,0.630630630630631,531105.6,306584.902,-224520.698,1,0.842811552453757,-0.97469590807651,0.0525784025426844,0,0,3.69386699562498,1.74492385786802
"304",2014,"Croatia","RU",313,39,1,15,55,0.690909090909091,1158132.583,365275.195,-792857.388,1,0.329938081961103,-0.172236277909135,1.53377102514009,0,0,3.10009228887823,0.8248730964467
"305",2014,"Croatia","UK",312,32,0,17,49,0.653061224489796,291934.003,201818.767,-90115.236,1,0.264052846912149,-0.476146688661242,-0.306755423481597,0,0,4.34380542185368,0.592216582064298
"306",2014,"Croatia","USA",309,40,3,34,77,0.480519480519481,203575.171,291613.422,88038.251,1,0.283748759451207,-0.894393512692952,-0.703303543030372,0,0,1.72180088062114,1.84010152284264
"307",2014,"Czechia","CN",318,33,41,66,140,-0.0571428571428571,17426277.263,2038260.172,-15388017.091,1,-0.576822818678378,0.619000252745372,1.01031737105327,0,0,0.0312525435041045,1.18832697273704
"308",2014,"Czechia","DE",319,58,149,95,302,-0.301324503311258,40154997.483,55775424.319,15620426.836,1,0.92078264962396,0.983059165413722,0.981168687053744,0,0,-0.823819159004266,5.30176649374986
"309",2014,"Czechia","FR",317,27,20,59,106,0.0660377358490566,4924285.899,8829539.861,3905253.962,1,1.08745969896241,0.786491317712889,0.977176091421636,0,0,0.151230969723923,1.37114650700427
"310",2014,"Czechia","RU",314,492,204,251,947,0.304118268215417,6248073.732,5452117.623,-795956.109,1,0.777392387785293,0.825904308546392,1.52937612579753,0,0,0.650041011374469,12.2603350167965
"311",2014,"Czechia","UK",316,39,38,35,112,0.00892857142857143,3282493.963,8871428.425,5588934.462,1,1.26274516370563,0.959304511348148,1.19282457666378,0,0,0.161969327945056,1.61109714573002
"312",2014,"Czechia","USA",315,75,40,151,266,0.131578947368421,3724818.924,3856227.044,131408.12,1,0.867481500687995,0.956338216881217,1.02938122145608,0,0,0.159276267676071,3.5078498137526
"313",2014,"Hungary","CN",322,23,22,40,85,0.0117647058823529,5140096.968,2156226.729,-2983870.239,1,-0.0383295838785318,0.422988421031652,1.15488711981446,1,0,0.0563529365511318,0.864090852981113
"314",2014,"Hungary","DE",325,64,53,80,197,0.0558375634517767,26343462.558,30899985.817,4556523.259,1,1.4360791461529,0.836721764824014,0.963781479590952,1,0,-0.400526826467582,2.80667104126196
"315",2014,"Hungary","FR",321,27,2,50,79,0.316455696202532,4938423.761,5065487.228,127063.467,1,-0.552227884599186,1.36381521314273,0.872985418569707,1,0,0.802346472524937,0.864090852981113
"316",2014,"Hungary","RU",324,324,128,154,606,0.323432343234323,7292483.517,2855657.654,-4436825.863,1,-1.16275904037471,1.14088682520202,0.968529601534524,1,0,0.556189773252143,6.49042678291829
"317",2014,"Hungary","UK",323,30,22,42,94,0.0851063829787234,1798762.022,4056711.297,2257949.275,1,0.615617635475374,0.582445190068787,0.631484425682958,1,0,-0.0322608622182214,0.747146226261865
"318",2014,"Hungary","USA",320,154,39,218,411,0.279805352798054,2019511.732,3971164.63,1951652.898,1,2.17242064407245,0.731594566205479,1.56827516654394,1,0,0.37700558919979,3.9891111558677
"319",2015,"Croatia","CN",326,20,0,11,31,0.645161290322581,578390.765,77335.852,-501054.913,1,1.18513693979401,-1.20110403643072,0.32249458856384,0,0,3.93182563272433,0.467219084525429
"320",2015,"Croatia","DE",329,181,6,49,236,0.741525423728814,3196302.929,1452601.728,-1743701.201,1,0.260493901450939,-0.133868348647299,0.00392698431406183,0,0,3.04832472367316,4.76838300971541
"321",2015,"Croatia","FR",331,53,0,19,72,0.736111111111111,475740.793,301650.004,-174090.789,1,1.11618682923864,-1.33544259406811,0.00849056186946198,0,0,3.90533401727735,1.48410768025725
"322",2015,"Croatia","RU",328,32,2,4,38,0.789473684210526,477790.619,216043.098,-261747.521,1,0.917610849404861,-0.938109795400105,-0.042801467735508,0,0,1.97155257966865,0.632119937887345
"323",2015,"Croatia","UK",330,25,1,21,47,0.51063829787234,231990.718,231293.264,-697.453999999998,1,1.23739253105091,-1.14925746376635,0.19153171829356,0,0,2.09714111877924,0.714570364568303
"324",2015,"Croatia","USA",327,46,2,13,61,0.721311475409836,180635.715,299980.853,119345.138,1,0.422786719060178,-1.04366074720838,-0.623302602231966,0,0,2.08406048753613,2.18493630704539
"325",2015,"Czechia","CN",333,12,31,36,79,-0.240506329113924,18998267.416,1849509.931,-17148757.485,1,-0.75916418528059,0.766890208266701,0.821446370250112,0,0,-0.49783842823918,0.899560215005997
"326",2015,"Czechia","DE",336,128,217,168,513,-0.173489278752437,36564620.718,50567277.256,14002656.538,1,0.721981653865478,0.733909181225336,0.745239838374147,0,0,-0.542187078970042,7.67402603171783
"327",2015,"Czechia","FR",335,75,36,91,202,0.193069306930693,4287283.005,8044959.236,3757676.231,1,1.0139311998597,0.438033320252836,0.765409841015341,0,0,0.760450862456052,2.58762382835058
"328",2015,"Czechia","RU",332,195,106,127,428,0.207943925233645,4194560.296,3199489.631,-995070.665,1,0.616527471523335,-0.0348984009826562,0.354570112233144,0,0,0.589644538172237,5.25298742836835
"329",2015,"Czechia","UK",337,41,51,57,149,-0.0671140939597315,3018323.573,8371819.837,5353496.264,1,1.16181869142112,0.71517779694912,1.04323088557791,0,0,-0.284931039079891,1.8546488383457
